episode,472
conv0,
filter0,
neuron76,
0.09166131669367605,0.08164164530096568,0.021855819672784733,-0.08480297739411816,0.0659817406815802,0.06745417490099559,7.12867225452455E-4,1.364909928636461E-4,-0.09366616525727796,-0.07839439464287273,-0.0883300057058794,-0.06814383085588488,-0.025983039818876147,0.0099582497486807,-0.09187801302465672,-0.09675217376800811,-0.06599920941995145,-0.0015466458230652008,0.058387012190746226,0.0683469520361632,-0.03779405093322109,-0.08408931452200863,-0.03632146253201751,0.0358227868499459,0.04286443331409428,-0.06046211851487399,0.010822451589518653,-0.03417834380139986,-0.033020180832844595,0.08465272309424582,0.059422947476285105,0.031198933438992077,0.09160686489602816,-0.036709447503379254,-0.08703891002450041,-0.10058313495910945,0.017400422226018553,-0.05477066627517675,-0.052172190032867743,0.014296138151429834,0.07978072905939572,0.006139790895247581,-0.007234967502858213,0.06453339959162502,-0.04617384621891028,0.001595783602676127,0.05175245095233065,0.09877324922030656,-0.06903805613136384,6.626648839136425E-4,-0.028320188878055475,-0.036835842718102085,-0.03552526423712935,-0.005055352300211473,-0.032313927286019464,-0.06607457905464663,-0.08771272733863027,-0.07493962300330365,-0.04620998308399796,-0.08816374695043203,0.010455283248800462,-0.09114882332512729,0.032701490120436855,0.04395404212994123,-0.013851304470554217,-0.03578857395663483,0.07290174381668112,0.051657148588079675,-0.024305499905562498,0.027905792475828244,-0.06061601855794847,-0.06207525150141213,0.07108220042246147,-0.020862343636012765,-0.08285997692171279,-0.08096487930479287,-0.06445823001415332,0.08027618559683751,-9.81545926681026E-4,0.05635748879893441,-0.08364222997534684,-0.013701231327077578,-0.07114055144770469,0.09825409203310373,0.0018934411574056621,0.037714627863040015,-0.05602144720312625,0.0861039192710224,0.05389891422140127,-0.03358457549399277,0.09398554658041797,-0.09046805683658593,0.05137961899308814,-0.04392973612225155,0.07083204732904232,-0.027778973366054154,-0.011567431686925868,-0.08380205894024266,
neuron77,
-0.025924940719145133,5.596377730006275E-4,-0.08932982929922612,-0.08580759712841989,0.029509711065061558,0.04420789275734029,-0.045120721268611816,0.03581036333356824,0.019373268763108485,0.045109623662064245,0.05132802417943589,0.03146852552901786,0.09019465231061471,0.03587831552283937,0.02209207245781046,-0.04263702819137523,0.008630863330217226,0.09018555422523922,-0.025771080539939515,-0.06139287989909835,0.017988831591836285,0.08263394565486802,0.04934250422516847,0.03777944834267573,0.03807983988030345,0.08375144688644877,0.058375818004158433,0.07247132220290799,0.04877249814750016,-0.07408929880475229,-0.06257957837213361,-0.01685928399197818,0.07821907151426481,0.10215980147803262,-0.09709141126199422,-0.0036002989241934818,0.001958732220877553,-0.029907110079416273,-0.0932508669290474,0.018565560258732815,0.02888858884476496,-0.08297778092796956,0.004469280195267333,-0.09168332746058132,0.0366716092324236,0.09240015852011411,-0.020561925404618712,-0.06706777790582988,0.05578295660238445,0.059995402707974155,-0.0879239689000485,-0.08539159586328425,0.009643450817314797,-0.09070170560413165,0.04477947827739543,-0.00909211104901265,-0.0710687444717716,-0.06578960352194874,0.006746035622123057,0.07487245564005451,-0.06467734486792023,-0.03837371968412697,0.056921217238574136,0.014844005110216447,0.018774173688862715,0.07409846623796025,-0.0586011483196455,-0.007202073780911267,-3.264943031632793E-4,0.03360154356318453,-0.0849512442879441,0.08072685225641918,0.07402785426225018,0.09289336629728885,0.03626461965629478,0.06818881807467313,-0.04209069302186935,-0.04684220103450366,0.0027857236167693994,-0.017610038303824224,0.0980667725745741,0.01517783978247393,0.04219025704273036,-0.012361846567793742,-0.07868323179300132,0.08026167612027386,-0.09524775519611113,0.014217483181467365,-0.024660408795069363,0.05804154835860173,-0.0047800450083109935,0.09460154899512067,0.015650999387842552,-0.06320117563951669,0.03157047944737898,-0.037230045635712715,0.06571918035720294,-0.04154923760177192,
neuron78,
0.013741983464318045,0.07613071430572825,0.011290507829068966,-0.07697259658587069,-0.045185928444028835,-0.025960122264223343,-0.0807206590823611,0.07723886908967036,-0.040547735203856794,-0.08145428550634883,-0.035745279133006,-0.025699394962797335,0.035065160552755194,0.06283542470207952,0.04727086592199523,-0.09015687882513573,0.10003483516145317,0.048565292647555686,0.015452226344393855,-0.019454488646603953,-0.013576926542947095,0.09788088143880684,-0.05288937957626925,-0.0723466847727531,-0.07348798294985746,-0.06339245849992485,0.043561814647520916,0.017444347542322512,0.01650654442982933,-0.0130102772796829,-0.020383938509200377,0.08823254512304735,0.09358793227178162,-0.0810932773915765,0.02432711690782621,-0.08292319768759204,-0.01941528690251921,-0.0686522710520562,0.0905462759937938,-0.03733124460917025,-0.08130888116329307,0.09204530429840492,0.043534638225102076,-0.07856933929798351,0.10313117644789159,0.005478064824844845,0.027230783633723762,-0.07680794582485843,-0.07535119569382664,0.018246884764635873,0.021842080829219783,-0.04996554392223174,-0.07024103557611369,0.09572789354891828,0.08116665339445275,-0.03393415907873907,-0.0251781625791017,-0.08121820967322385,-0.09199097442521194,0.07923529306218219,0.060309353226330416,0.0063302727076862166,-0.06830739680815395,0.08442956127822925,0.09434820438981754,0.03287463211813406,-0.034896223015201726,0.0042560438341810326,-0.020867732276450272,-0.08768208518738763,-0.09192431945701246,0.011002988676864568,0.03980209769078308,-0.05017303401396606,0.032552003983561666,-0.10030499075900814,-0.017257487694516682,-0.0015854840978581192,0.02690946730019054,0.05967722710936633,0.047341433332481885,-0.04552072766327159,0.09688656364634751,-0.07948783275147657,0.03910889349987293,0.06061114781233376,0.08617799653377221,0.0785349739028288,0.07474854583719961,0.021063984988150326,-0.09440850354771828,0.097267496278307,-0.03396780842291061,0.030734766425755233,0.07260093776862069,-0.0820847530825909,0.08416512284264799,-0.04474038263553393,
neuron79,
0.05500135130792847,0.019746633268177334,0.030849272496298392,-0.06578373559408052,-0.05046643777511455,0.0406790087463126,0.047870351589303334,0.03561164405843923,-0.03138384642103377,0.09575190190374243,0.04984146941932286,0.06707747828022148,-0.07562263395875239,0.05825783522259791,-0.09689456091172789,0.0777075635558738,-0.05518980774909793,-0.015550701404283763,-0.06551381156813949,-0.05102162403665878,0.032567940834211544,0.04229342309515384,-0.004528839244891723,0.046371091415189816,-0.030693521069162736,0.09898667062444381,-0.07481478882236309,0.02178362268361494,-0.04221347700988835,0.016976385087537047,-0.03362245526024112,-0.030468502441150676,0.03690320888661757,0.044667112116166405,0.07644434173836472,0.060067218342372136,0.01823740412215984,-0.007709095029575815,-0.0373688287104324,0.06973810174384848,0.013062539731581616,-0.044571393614613625,0.07901771754792465,0.020602873333861193,0.012088123099577066,0.025817642028934697,0.01894226073174392,0.04073460494800795,0.07194110321664103,-0.09082203728283525,0.07881542525359277,0.07983079306548789,-0.006975965278315029,-0.09260031204738706,0.05312406042577341,-0.01707445319177364,0.09779496229384489,-0.040131285980643056,0.0075101867982331795,0.018447113506158436,-0.0986952183129472,0.09039977528732354,-0.04011706949133507,-0.018791908094945707,-0.03149758624616668,-0.08582319284652347,0.004928380646137709,0.05450528790652475,0.051778270197780446,-0.07689722538228849,-0.06690021413032728,-0.042707872710043226,-0.08669522688473774,0.043469496973481174,0.04857260811375621,0.07222528286785868,-0.030993318296218583,-0.019162965361731666,-0.041894783087811666,-0.06726294436030131,4.818411447861488E-4,0.06599079938701814,0.05189587844576177,-0.0991683822248255,0.009816109069823912,-0.04102279080077739,0.05228450892125087,-0.08895782920938622,-0.06977805640728205,-0.029824202512668922,0.06937548993007552,-0.06810041128976839,0.07744001766767437,-0.03971129690601057,0.07865256979996918,0.05023509460086861,0.013141827915181443,0.032144235462577476,
neuron80,
-0.0036376474629278947,0.09090483866376001,-0.04835912968235616,-0.098718756678918,0.05344828579600506,-0.0019740582281396373,-0.05897136896848535,0.031225206626361097,-0.09676652254944626,-0.051439388977273404,-0.02804469907363273,0.013772321717275065,0.09862902874957928,0.0508555924507219,-0.03128998460461361,0.02620164897264373,-0.09004316814988945,-0.012944988483718492,-0.014404499312930417,0.09041273732030806,0.02065161293008762,-0.054632406750960545,0.019885663811638577,0.01192393352522278,0.06546498480586108,-0.0330900044385773,0.03519247977313229,0.06467848126778784,0.0648195744115702,0.09899841584977068,-0.10365834309872993,-0.06782030529775089,0.08277460095290984,0.01871773260564455,-0.06680122733435896,-0.03587011000189267,0.0690051320331007,-0.09141920311352017,-0.07264849497468556,-0.04181322530487777,0.096479988875262,-0.05480861238984104,0.05824914574127035,-0.024541164259088397,0.05828907700802411,0.03597733362685631,-0.03970394572776652,0.05570833068627579,0.0700268939365957,-0.05310253132793519,-0.09294026633240486,-0.10260325454231403,-0.049786528441741376,0.011110222636438722,0.0519642441874202,0.0550759334765326,-0.0018501648515755768,-0.0034091326368938103,-0.04069188925822818,-0.025206173651407114,-0.00428942378063782,0.025697774439150847,-0.0755151269043142,-0.06686181338509745,0.005126216504100141,-0.04403609488890334,-0.02090205717136708,-0.03507304426782044,0.09266880409076038,0.10458458884819231,-0.07458905534422845,-0.06913847079670592,-0.02085849916438478,0.09478262812675052,0.09383511931184081,-7.961479744849295E-4,-0.09519184009409418,0.003458399224609485,0.08206734276428981,0.085795726238639,-0.011350062045798033,0.06825843377047996,0.007315913788836005,-0.043059626241555474,0.07470760637722464,0.0781324540571613,-0.03532306840276975,0.10109549319503783,0.0801242989759511,0.07189232251633246,0.10070069327852066,0.082427963086362,0.046878420919868144,-0.005192749185524304,-0.02455165082130375,0.004432853381978154,-0.05260468235211046,0.050871036331511195,
neuron81,
-0.09793948713718731,-0.0019801583786873064,0.07900774951376402,0.05807367290314714,0.025676471731348533,-0.03864956591205856,0.0115809962506175,0.053394610848962264,-0.07080561280103502,0.025741171579528325,0.06993781289562198,-0.09262160089406542,-0.023274492162791486,-0.0592958602549455,0.005663581532809348,-0.0737058852195511,-0.03434318427861445,-0.02839482175857335,-8.550947485425859E-4,0.03015867242641179,-0.09741814476905476,0.030739980046080966,-0.03387064777505406,0.06437389285253549,-0.08710468090888297,-0.021831336800303365,-0.03914351311262656,0.02222409831240427,-0.05620630438872738,-0.09945075762095093,0.09377941968319697,0.0885613920110075,-0.07233012698323113,0.03417093639585041,-0.08820971542595833,-0.04397563869091794,0.01736139841323705,0.09939521403861179,0.08805774220875771,-0.09865012020565035,-0.03915150481505844,-0.07797126065465979,0.01829957608291539,0.060429123953123505,0.03830994601261987,0.04091615232677627,-0.04449667449201052,-0.08069983259753781,0.04027635463733581,-0.03965182464020417,0.07591039002044522,-0.036762730590253444,0.08711678249497516,0.02057211932102038,0.0460062772709124,0.007080610113073485,0.015499050220960308,-0.0675496204225771,0.09845744641973608,-0.0033776675932881864,-0.03490617506741538,0.03167313413162503,-0.07649707499980528,-0.018276938327140647,0.027343037343983394,0.04817206681616833,-0.08648788685029861,-0.07532975476832562,0.08050606401601287,-0.039058290832288484,-0.05735373148523242,-0.09217759616682028,-0.005558330730366144,0.016664385708500668,-0.05791130050945494,-0.09236433818808375,0.09271535730603515,0.023565613153867654,0.08534443936826841,0.012546930394395268,0.008297254366744711,0.04293280118764631,0.05650706042747325,0.08632437001437879,0.03665988499470257,-0.08924193623556888,-0.05854313632360335,-0.021136491569967726,0.02108696047004226,0.03794142244364137,-0.04928998467553527,-0.07126127908490498,0.06105935121916631,-0.05346601688806526,0.050247807383794536,0.09235770120133709,-0.06863386698040856,0.009951736766624393,
neuron82,
0.07187940498466744,0.03165448142007962,0.07117546716420312,0.021603622758369936,0.08015058495586361,-0.09376760996029297,-0.040597062041873994,-0.0832167274577009,-0.09391354279460062,0.04848071947973921,0.05554797838671565,-0.06601393079562912,-0.06739196970221102,0.069831106877332,-0.03751854748480078,0.09719705558152818,0.10144761422038626,0.05145667742805325,-0.07105772853769372,0.0754248431300673,-0.08528284796790916,0.04360895335056951,0.010109174705347165,0.019466370231816396,-0.0945278551196709,-0.07017621014723985,0.043387116277258345,-0.057907453159405396,-0.06237555090093995,0.004565803609751138,0.0038976098486636604,0.002981434227246565,-0.09464949462978649,0.023550412430245162,0.014298594894824438,0.04773204628947959,0.0056640464118710605,-0.026862526944658568,-0.025066602126761844,-0.051824831629503,-0.037013188852910876,0.020383611957423685,0.028879027995973663,0.07306673171297824,0.019454261291246795,-0.06325620604128578,-0.04919403510602168,-0.05906891910237787,0.06257409949253888,-0.09998353387404944,-0.04052105442711535,-0.03979087782028106,-0.004000817538356501,0.007619835530800986,-0.052630321585731006,-0.005840333772002255,0.09416207525594569,0.04224527103526889,0.02850257161022368,0.028397328515434483,0.09514144755143078,0.0665903195794398,0.06856959808153953,-0.09784354954752998,0.08696916390446492,-0.03179738057827748,-0.021624735972758366,-0.0808314774959842,-0.01794827400578237,-0.010212830094380324,-0.028687206332013257,-0.008043497776380653,0.027570770603429016,-0.04611344532536855,-0.014485273667205254,-0.04762640808973688,-0.057827044491074585,-0.01373524675605565,-0.0993749492752479,0.06511789554705466,-0.09378217927487612,0.09893168955608792,0.05154060210415746,0.052090283590793235,0.07136976362497964,-0.03453391354801723,-0.10211848704283115,0.03504299844645252,-0.07500700334648829,-0.05196020711270949,-0.07070974335966926,0.09616732264495637,-0.07223955991671908,0.05749573983684376,-0.07436820840866572,-0.019199283413049637,-0.07427908741205107,-0.008426846649558723,
neuron83,
0.019217130704930408,0.09825058578872929,0.047704396898994764,-0.0760700601284053,-0.01323486302930608,0.0443041442057587,0.05062226990311836,0.09127707300780981,0.03485412344017742,-0.009244664279534224,-0.031669087450236964,-0.08848720049784094,0.04842848991260652,-0.0492093103741009,-0.023700178464086466,0.00957425707112287,0.06810530542771773,-0.020266277501799206,-0.08451494699298899,0.04600267044509326,0.08873676532543476,0.019176075342328118,0.044570911118769346,-0.014120940661300596,-0.10093948960590463,-0.0859471893131695,0.0320906705496415,-0.048751594483395444,-0.07770885385083462,-0.04605858075056388,0.01422957397069562,-0.02762219384398265,0.00112180327504783,-0.04033794289574377,-0.07097749981272032,0.0134402943532752,-0.08882361362793417,0.031958897014167834,-0.07975683590560176,0.0044620492794034145,0.09091748041225702,0.06387663128786596,0.0805817838051837,-0.03881005198194919,-0.02387124488704397,-0.09258150125155401,-0.0611648787013915,-0.001080370801082708,0.058570037630855554,0.07901473017789953,-0.052396554633624755,0.01686351359559156,-0.07859876414667914,0.06270382726393871,-0.02127898146619336,-0.04701578307348538,0.03735921409424378,-0.03861512028542697,-0.07163505608668536,-0.07913394662741423,0.08622817328666259,0.08418498884530441,0.09210539102883235,0.09593247511412746,-0.05352148913403681,-0.08793088145299753,-0.011986665903812548,0.03564747425992127,0.01962108401735662,-0.01078787994337905,-0.0429320250709452,-0.07750638297880579,0.025809059076011137,-0.020154698066711902,-0.07648058125877269,0.06682914826631978,0.07078189210921608,0.00602409767266826,-0.06690612840408675,-0.05513437600201366,-0.032040196794662926,-0.035688779863673054,0.0015580460629704067,-0.004880284839021159,0.015355901011569553,0.05515199826776864,0.03846044320642084,0.05476000708167274,0.04369152028829175,-0.06953098227001649,-0.07164390374386001,0.03479434943369512,0.09761121556774936,0.07966243066482775,-0.0953162378482808,0.06240995948468272,0.05645080638358611,-0.044370197957128474,
neuron84,
0.005950304745888849,-0.035548068141503464,0.022784311890391814,0.040058445418174875,-0.09477259341858688,-0.027340143428995697,-0.10038111747042718,0.08033881553260837,-0.016087166147186145,0.08585767830662029,-0.013567078890452252,-0.033929566359293034,-0.06965783062512175,0.04545779394670258,-0.009212708941112122,-0.05098493388851681,0.10068151103318027,0.09873252631666324,-0.0028084030104728003,-0.03502353332753561,0.06933006663851074,0.010147971675418017,0.0650093188532151,0.03899495688739106,0.02957520728970324,0.07306154231719356,0.05250696139960957,-0.07023339815038296,-0.012333076377429678,0.04513761778524035,-0.049107015302735015,-0.019733997138038865,-0.058702730504163206,-0.05234547873221909,-0.0725524861645286,-0.06010416749059001,-0.026273094636614668,-0.061051556641910705,0.04009507127536981,-0.03903094571627814,0.08648753578445874,-0.05299989541287165,0.06923956774896896,0.03905393405428251,-0.019135157578720037,0.06965842804114954,0.012221696460983991,0.027027133256206592,0.046934994043660826,-0.0929066637280505,0.07097967574502226,0.027292398110249284,0.07771459018070408,0.052695422247061155,-0.05789685934270533,-0.08397461242797914,0.09768797170927392,-0.015121461572645645,0.011525624553004838,-0.04326338802398185,-0.006190025596918879,0.08262242775960908,-0.09211738375625088,0.09650106916464708,-0.09403223416420081,-0.0448067945059443,-0.05977307529878939,-0.0763445627594673,0.06400125214284717,0.08413416187729347,0.013285604832505682,0.02867584338692121,0.07883226282716918,-0.01485672724893119,0.09735101385904853,-0.08096751683912368,-0.06296862540495773,0.0450706883149707,-0.09660453696647109,0.08415256419351703,-0.020135080933544398,-0.04371497704810874,0.06855625067257388,0.03750211859929774,0.02956979774734504,-0.017590868239412465,0.09337509528482074,0.07512561892175221,0.06703198677037725,0.0012529722155154928,0.014062186279151543,-0.02420974228233449,-0.02777955349182655,0.01747542160060905,-0.025739222690119207,-0.07205908615129798,-0.04109381538296867,-0.03060112524127685,
neuron85,
-0.0330880310534844,0.014404914224737577,0.08298127333449991,-0.03772858206981258,-0.01067974876197489,0.08813013380636428,-0.04252707563296979,0.05734854002344954,-0.0930579773655561,-0.09325259982672739,-0.07655495664386541,0.02101282332262488,0.06515680225921676,0.019673656759438725,-0.03872129964089678,0.011002712445098765,-0.0863480466035952,-0.08579469812250347,0.057424935470987495,-0.08409330892483535,-0.0068422791210144,-0.042650270514259826,-1.0790714236310547E-4,0.05989306484031419,0.03977136279441926,0.001153204999144609,-0.032851252990665325,-0.08484774915867396,0.06515203893537594,0.0700069425954639,-0.06253230923061595,-0.0935978301665975,-0.019780139354230532,0.044815470956391136,-0.0708086012431444,0.10328844261367949,0.04125869604234468,-0.08305479598189991,-0.03323819867448575,0.08889239148191588,0.03498518384625352,0.07169902788820241,0.012933202866423348,0.05563817762953244,0.02767667264778257,0.07343307788510141,-0.0024048681966880162,-0.055224557209355304,0.023885943138740293,0.05359933450986386,-0.005111834256199877,-0.01743087838229953,-0.06189664931259026,0.041185021973324326,0.04348487880397907,0.045186710641520446,0.010882842269529446,-0.044639735509635486,-0.09895403687794117,0.07794413029116357,-0.049479534625127365,-0.03390622701352443,0.007581657937512035,0.05201033589979529,-0.04003353284464034,-0.058344436765180016,0.03529141974678854,-0.0873709986549346,0.08251819404114148,0.023855384356131545,-0.0726937638265364,0.0955815971342244,0.04000082680762977,-0.09687287646583412,0.05721528703850728,0.0843837723334338,-0.035918870724135174,-0.07067036065372695,-0.0585835908173935,-0.009237325062949199,-0.028439783989714803,0.027814834196330757,-0.022137214492334197,-0.09506372648118343,-0.08888670601861463,-0.08053757318965589,0.04825248654487872,0.09441677533399319,0.07720379962496675,-0.052223475303284715,-0.036058551913315154,0.05765552189451259,0.0058585399004731425,0.0711838002497929,0.04701798186251772,0.025596552653743655,-0.008292489110631409,-0.044360439538417756,
neuron86,
-0.09538034982432869,0.0773015597786927,0.08714391249643925,0.06858948787553164,0.07112786200445922,-0.0633866486036812,-0.08382440353280139,-0.015475857882776067,-0.05877585197655431,-0.003679085053533364,0.049037142595887206,4.533099450993468E-4,-0.025174224892400888,-0.002662369406036551,-0.04610142609533517,-0.05617590093845678,-0.06010726183954152,0.023790917416042143,-0.09946636375382728,-0.05652748456314314,0.04064251754920332,-0.09026903823141669,-0.076974453054813,-0.06961408702365482,0.08518268297054005,0.011273852729294282,0.08404850893481812,-0.08601339673125853,0.08414310770065797,-0.02989085742158497,-0.013319122535266913,-0.013329214915358755,0.046006319922367075,-0.056760645832144456,0.033085301618816496,0.09412054029104788,-0.07667025135538194,-0.04842799516768218,0.005884647636823783,-0.05523890670364476,-0.04452245474369203,0.08238422014176364,0.011246367426404724,-0.05815289506213866,0.025898261108427773,0.05827399061865758,-0.08887944548274375,0.06257500467286525,-0.05749903375037746,0.05381976008524316,0.029398160136557376,-0.06389526162450877,0.09913014565440778,0.08031716467893442,0.01554205142964988,0.08057062813219572,0.017569955251086945,-0.09283922074793494,0.03338126802645105,-0.02837969732305726,-0.03177068150918334,0.038016258283176625,0.04908839809022033,0.0014354126081472728,0.09148655341421241,0.014614474289643686,0.07495147800344498,0.09135509570463407,0.06305981587560518,-0.00872706174228788,0.061982098624408184,0.06456402082427351,-0.09727730612696764,-0.059188502700234055,0.010832207040343737,0.03458429556427481,0.09172580049118563,-0.08670666259621566,0.05514462658988936,-0.002499062667491498,0.08470842641864168,-0.04428184926886843,0.011513886666348845,0.01673380296447923,-0.016071374988001215,-0.038457160043844994,-0.09017896662597545,0.0797982425824367,0.029750412111318562,-0.06748099864690557,0.08871421797751919,-0.07269462967319144,-0.09330788030023897,0.07336373744796425,-0.02851312256111339,-0.03463255614465914,0.07780385632063226,0.0368424366876476,
neuron87,
-0.038738045970247194,-0.07977789396699451,0.011536749450168122,-0.0679038396412209,0.09268754498362719,-0.028572366275320487,-0.013273548635296591,0.09750111896781573,0.0871424873091324,0.06569931973444572,0.039561541577195034,0.013004894145319962,0.07074134261560423,0.08353320135371402,-0.022639959294703693,0.010055568490783276,-0.03443442655511476,-0.03741016351317518,0.021500663060983752,-0.0037738680902041355,0.06905380688300279,0.06883359158245478,-0.07925751049441015,0.07200265648463401,-0.022098996020480842,-0.04187916336655563,-0.09941581812449699,-0.09055013251916909,-0.07697770460085335,0.026907838381990852,0.004010175633723782,0.07066961834570823,-0.04578637529036274,-0.029159615232997385,-0.028117750223795677,0.003949484847593207,0.013084659317741984,0.051085936861901916,0.05622072321256889,-0.04106870191746231,-0.02408375733206515,0.02084004940261699,-0.03034600620281689,-0.06334185639861455,0.06493602831270741,0.07530346831143854,0.08039153773070774,0.03080682360302005,-0.05800688170640485,-0.023577821927180397,0.003620088732300871,0.016441133281188843,-0.03396585785660587,0.08943016254295603,0.004028674821030325,-0.020142074983032252,0.07014893118735098,0.06109011020315141,0.09350343002351007,0.09488364625778498,-0.03861014107155853,-0.013124083590434089,0.021259190552042798,0.10089458534626772,-0.018067187708438112,0.02664744140705526,-0.021831075880267416,0.01816097330614047,-0.06429144764367915,-0.08188132913722204,-0.039743411488241946,0.044108721954334344,0.017471074279250424,0.062491999481917,-0.008524648299023246,0.08549185292109948,-0.02441129164709016,0.006957028385334862,0.03285416826346371,-0.04164595161166199,-0.023133127389516995,-0.004397470685934912,-0.07102500783101925,-0.008541103239975548,0.009420277115492955,0.06425345225361724,-0.07540379517561208,-0.04676823357709001,0.06103244318840093,-0.08352951170906174,0.03106846399688661,-0.06695923433803055,0.04953939981870775,-0.04955804408455018,0.02386645510438748,-0.005181009860029656,-0.04240456187327088,-0.08436868137681654,
neuron88,
-0.013389000323696894,0.07332508413595012,0.01030355588586101,0.012057760912066211,0.08821834391751414,0.019765963417505132,-1.7553403148355324E-4,0.06922506941676736,0.09812828528447728,-0.05088864303193787,-0.04699428023508683,0.01731546427923286,-0.012006245177350867,-0.02659447719424751,-0.039770637442206075,-0.05213356790731679,0.0034255249795467095,0.026914662146803246,-0.0939327330189942,0.09162215934801171,0.08546809414483314,0.0728591308358507,0.016441615280513952,0.023692420212210658,0.023104568596766607,-0.0561746866222844,-0.06662833296944565,0.00679384995907171,0.02773485189048073,-0.0897115166213828,0.047571222211611,-0.08196219840024699,0.032061076812782,-0.10826171163542524,0.037693856112336555,0.06665779573887808,-0.0026411274366203636,-0.08883815171315511,0.0557160428989853,-0.07197367578021992,-0.059428641131232224,0.006103667523210492,0.05274972407809858,0.0639286199175443,0.09969674083433135,-0.014406748404231466,0.01933051660792129,0.07559420653215067,0.009846557231268276,-0.003929515518055699,-0.08639144207477678,0.09082145726990669,-0.07034908051320789,-0.039122319110150204,0.02300821797400707,-0.08146050507409239,0.04498552040760507,-0.08828581887214311,0.06281871459322251,-0.060694959056741764,0.011342706585841585,-0.025195008389805266,-0.0010300429806845114,-0.030667810455029046,-0.0036318268687725755,0.07145736799322729,0.09306865738479712,0.007345040038753408,-0.024538372137594137,0.09175722825168173,0.013337898474381363,-0.02905057931161394,0.002837077884438143,0.08805816645995325,-0.08967135231916207,-0.07703275639364673,0.03228515449896675,0.09167256777554152,0.016756536872466508,0.034612873646965,-0.036563350174976555,-0.049322662370528216,-0.024939198485694102,-0.007511931697596508,0.007835158241770546,-0.05103047874696005,0.0851075592335168,0.013668848420793769,0.0010013301101845483,0.01454263355997958,-0.07647520720295183,0.09456801693131299,0.08040811051693166,0.00833541538716306,0.05344683850635952,0.05653111207663402,0.05909424772602397,0.07605068238684111,
neuron89,
0.06611482993672892,-0.09738321449538107,-0.0484476591133448,0.03316784938286002,0.025389599008666577,-0.020960917250117027,-0.09530105012898257,-0.04807718986897404,0.002773937591562913,0.09196124192419707,0.07190939984489782,-0.015754520180557466,-0.022803262288551444,-0.026014534071815018,-0.03993796878533666,-0.04047332804419917,0.021210475087933577,-0.01184384270719937,0.0929923382170439,-0.09001651470509106,0.08252197922307446,-0.09408558346995224,-0.07248699604174916,-0.027480962149089974,-0.051678321373058035,0.04942955833923667,0.04534394545852745,0.08970730781008811,0.005641659304385864,-0.0961599827911083,0.06042244889799748,-0.034810692278862014,0.059556386214444514,0.03520052354045724,0.031185670579235707,0.019279607603738418,0.06979928472030068,0.01530182131663967,0.04708228430551702,-0.017334421066709002,0.06576128097335081,-0.0780974232060911,0.014825156321876658,0.012229440624340839,0.09752386038470957,-0.07313725766310943,-0.011029884100178286,-0.06879940142020187,0.0408631374980218,-0.01649863902161287,0.06157302949637828,-0.08039568921487941,-0.0672032378220652,0.004736984203785892,0.07765688486833029,0.03137483643343886,0.09859505408469561,-0.023946757013454365,0.060022229424066445,-0.02187517305507547,-0.0776423264294026,-0.09366891582299569,0.03054839793342109,-0.004339976040785044,0.09492281632210993,0.06349414853115555,0.05037605974659973,0.09325723515548205,0.011539351671354022,0.08486663057686561,0.03748328303522798,-0.09521769085456842,0.00468349499794245,0.06945699522930263,-0.05924169210929874,0.06620511944435614,0.01072874711787837,-0.0615315628560037,0.0035686077413334084,-0.09257192343044998,0.022693221912904637,-0.0847184091365277,-0.040961892320501764,-0.03557396576318295,0.0876456672128735,-0.010437300615007365,-0.01395899776453546,0.07704856780680261,-0.04060486678512784,-0.047924084798296754,0.06817759816457242,-0.04746382043642849,0.015728333201872814,0.08724897038992571,0.0952989093472736,-7.661813212557604E-4,0.08489769791729782,-0.07696225303008437,
neuron90,
